"Name","Gross Export","Share","Code","Sector"
"Horses","102177","0.00024231539705122526","0101","Agriculture"
"Fowl","349643","0.0008291874137152349","0105","Agriculture"
"Other live animals","12229960","0.029003666317474606","0106","Agriculture"
"Beef","78441","0.0001860248594115619","0201","Agriculture"
"Beef (frozen)","41352","0.00009806733706080886","0202","Agriculture"
"Pork","32666","0.00007746826350426539","0203","Agriculture"
"Lamb","4696","0.000011136685404274482","0204","Agriculture"
"Edible offal","22023","0.00005222811385398998","0206","Agriculture"
"Poultry","2958672","0.007016567137656642","0207","Agriculture"
"Preserved meat","107131","0.0002540639361254961","0210","Agriculture"
"Live Fish","3863464","0.009162304756971872","0301","Agriculture"
"Fish, excluding fillets","91863664","0.217857054099654","0302","Agriculture"
"Frozen fish, excluding fillets","267689200","0.634831858288312","0303","Agriculture"
"Fish fillets","65819144","0.15609180159851796","0304","Agriculture"
"Preserved fish","11531656","0.027347620328431486","0305","Agriculture"
"Crustaceans","65864152","0.15619853923409627","0306","Agriculture"
"Molluscs","362508768","0.8596989151420623","0307","Agriculture"
"Milk","1118347","0.0026521888227883637","0401","Agriculture"
"Milk, concentrated","1645891","0.0039032730572246023","0402","Agriculture"
"Fermented milk products","1911196","0.0045324507235749096","0403","Agriculture"
"Whey","1613666","0.0038268506366213773","0404","Agriculture"
"Butter","121123","0.0002872463258564604","0405","Agriculture"
"Cheese","22962694","0.05445662246861611","0406","Agriculture"
"Eggs, in shell","16303359","0.03866383735433285","0407","Agriculture"
"Egg yolks","48764","0.00011564508668101383","0408","Agriculture"
"Honey","142143","0.00033709579928019334","0409","Agriculture"
"Edible animal products, n.e.c.","4200","0.000009960408581335782","0410","Agriculture"
"Human hair, unworked","1366","0.000003239504314786828","0501","Agriculture"
"Animal guts, except fish","90156224","0.21380781599772167","0504","Agriculture"
"Feathers and down","2525","0.000005988102778064963","0505","Agriculture"
"Bones, simply prepared","5045","0.000011964347926866431","0506","Agriculture"
"Whalebone & horns","4909","0.000011641820410899368","0507","Agriculture"
"Coral and shells","41115","0.0000975052854337192","0508","Agriculture"
"Animal products n.e.c.","5709998","0.013541407875859559","0511","Agriculture"
"Flower bulbs","1365610","0.0032385794197042754","0601","Agriculture"
"Other live plants","21572932","0.051160765956517446","0602","Agriculture"
"Cut flowers","7445008","0.017656028945550843","0603","Agriculture"
"Other parts of plants","48388","0.00011475339296039899","0604","Agriculture"
"Potatoes","12177777","0.028879912983903216","0701","Agriculture"
"Tomatoes","880365568","2.0878097043380355","0702","Agriculture"
"Onions, shallots, garlic","28748738","0.06817837539947001","0703","Agriculture"
"Cabbages, cauliflowers, broccoli","12876525","0.030537011930424934","0704","Agriculture"
"Lettuce","2725858","0.006464442717786379","0705","Agriculture"
"Carrots & turnips","9820245","0.023288964897338046","0706","Agriculture"
"Cucumbers","6402960","0.015184785173797559","0707","Agriculture"
"Legumes","265488432","0.6296126800805193","0708","Agriculture"
"Other vegetables","256595456","0.6085227575890876","0709","Agriculture"
"Frozen vegetables","5850879","0.013875510809513648","0710","Agriculture"
"Vegetables, provisionally preserved","28223096","0.06693180180720561","0711","Agriculture"
"Vegetables, dried","1441058","0.003417506302238709","0712","Agriculture"
"Legumes, dried","2330929","0.005527858384305817","0713","Agriculture"
"Tubers","1032585","0.0024488020226091922","0714","Agriculture"
"Cashew nuts & coconuts","120095","0.00028480839727988586","0801","Agriculture"
"Other nuts","6635348","0.015735899323654573","0802","Agriculture"
"Bananas and plantains","556892","0.001320683775161249","0803","Agriculture"
"Avocados, pineapples, mangos, etc.","114270712","0.27099594771432134","0804","Agriculture"
"Citrus fruit","484020960","1.1478682198881864","0805","Agriculture"
"Grapes","16509517","0.039152746381073564","0806","Agriculture"
"Melons and papayas","246832160","0.5853688487175349","0807","Agriculture"
"Apples & pears","526536","0.0012486937363767182","0808","Agriculture"
"Peaches & cherries","5870922","0.013923043302179292","0809","Agriculture"
"Other fresh fruit","617126016","1.463530301317134","0810","Agriculture"
"Fruits and nuts, frozen","135532752","0.3214194252554415","0811","Agriculture"
"Fruits and nuts, provisionally preserved","176864","0.0004194375484117552","0812","Agriculture"
"Fruits, dried","15506369","0.036773754964990274","0813","Agriculture"
"Peel of citrus fruit or melons","826303","0.001959598926662738","0814","Agriculture"
"Coffee","3115968","0.007389598668182783","0901","Agriculture"
"Tea","15634042","0.03707653478518191","0902","Agriculture"
"Pepper","5583464","0.013241329223614144","0904","Agriculture"
"Vanilla","412508","0.0009782733864451573","0905","Agriculture"
"Cinnamon","17554","0.00004162976481827817","0906","Agriculture"
"Nutmeg","7543","0.000017888419506908522","0908","Agriculture"
"Anise, fennel, etc.","10263655","0.024340523175683308","0909","Agriculture"
"Spices","10319816","0.024473710439096737","0910","Agriculture"
"Wheat and meslin","11166","0.000026480457671236982","1001","Agriculture"
"Corn","154140","0.00036554699493502316","1005","Agriculture"
"Rice","426712","0.001011958539656894","1006","Agriculture"
"Grain sorghum","14829","0.000035167356869673404","1007","Agriculture"
"Other cereals","26896","0.00006378455933419219","1008","Agriculture"
"Wheat or meslin flour","680965","0.0016149261022831713","1101","Agriculture"
"Cereal flours","530176","0.0012573260904805428","1102","Agriculture"
"Cereal meals","1677088","0.003977257549251253","1103","Agriculture"
"Worked cereal grains","20698","0.000049085842099163806","1104","Agriculture"
"Potato flour","89145","0.00021140967213885198","1105","Agriculture"
"Flour of dried legumes","81020","0.0001921410245856726","1106","Agriculture"
"Starches","659941","0.0015650671427560275","1108","Agriculture"
"Soya beans","6463","0.000015327171585993607","1201","Agriculture"
"Peanuts","3762","0.000008921680257853622","1202","Agriculture"
"Linseed","8648","0.000020508955574140914","1204","Agriculture"
"Other oil seeds","356158","0.0008446379046455688","1207","Agriculture"
"Flours of oil seeds","2795","0.000006628414758293692","1208","Agriculture"
"Seeds used for sowing","5193883","0.012317427810393817","1209","Agriculture"
"Plants used in perfumery, pharmacy or insecticide","51617104","0.12241129657745273","1211","Agriculture"
"Seaweeds & edible vegetable products","100945400","0.23939462581104115","1212","Agriculture"
"Forage products","4158","0.000009860804495522424","1214","Agriculture"
"Lac","231023","0.00054787701706808","1301","Agriculture"
"Vegetable saps and extracts","58482560","0.13869290297202017","1302","Agriculture"
"Vegetable materials used for plaiting","96979","0.00022998820566889588","1401","Agriculture"
"Vegetable products n.e.c.","575297","0.0013643317084801741","1404","Agriculture"
"Lard oil, tallow oil etc.","164557","0.00039025117974258864","1503","Agriculture"
"Fish oils","69028264","0.16370231264293136","1504","Agriculture"
"Other animal fats and oils","12487","0.00002961324332265236","1506","Agriculture"
"Soybean oil","24615942","0.05837734284153902","1507","Agriculture"
"Peanut oil","6731","0.000015962740514516938","1508","Agriculture"
"Olive oil","35269560","0.08364267335331839","1509","Agriculture"
"Olive oil, blended","6898384","0.016359695997845106","1510","Agriculture"
"Palm oil","461063","0.001093422824222957","1511","Agriculture"
"Sunflower seed oil","28997182","0.06876756676841797","1512","Agriculture"
"Coconut & palm kernel oil","7398","0.00001754454825826717","1513","Agriculture"
"Rapeseed, colza or mustard oil,","22354","0.000053013088911233345","1514","Agriculture"
"Other vegetable fats and oils","32915258","0.07805938529525744","1515","Agriculture"
"Vegetable fats, hydrogenated","1587236","0.003764171208334543","1516","Agriculture"
"Margarine","3603583","0.008545990246846604","1517","Agriculture"
"Animal or vegetable fats and oils, processed","3126720","0.007415097314151003","1518","Agriculture"
"Stearic acid","6476462","0.015359097067022643","1519","Agriculture"
"Glycerol","21244","0.00005038069521473746","1520","Agriculture"
"Vegetable waxes and beeswax","23345","0.00005536327103125805","1521","Agriculture"
"Sausages","284949","0.0006757639202007261","1601","Agriculture"
"Other prepared or preserved meat","673312","0.001596776814932466","1602","Agriculture"
"Extracts and juices of meat or fish","1369","0.000003246618892344925","1603","Agriculture"
"Prepared or preserved fish","698923392","1.6575148931840742","1604","Agriculture"
"Prepared aquatic invertibrates","528109088","1.252424355237289","1605","Agriculture"
"Sugarcane & sucrose","163635312","0.38806537282246617","1701","Agriculture"
"Other sugars","251243","0.0005958292698096537","1702","Agriculture"
"Molasses","12749787","0.030236449486905567","1703","Agriculture"
"Confectionery sugar","14503651","0.03439578330502364","1704","Agriculture"
"Cocoa beans","1020","0.0000024189563697529755","1801","Agriculture"
"Cocoa paste","614252","0.0014567144980720634","1803","Agriculture"
"Cocoa butter","1198","0.0000028410879715333964","1804","Agriculture"
"Cocoa powder","2549","0.0000060450193985297395","1805","Agriculture"
"Chocolates","3849639","0.009129518412058307","1806","Agriculture"
"Malt extract","1921655","0.0045572545124682885","1901","Agriculture"
"Pasta","53275176","0.12634345719108905","1902","Agriculture"
"Cereal foods","620181","0.0014707752748527158","1904","Agriculture"
"Bakery products","8491386","0.02013754142424631","1905","Agriculture"
"Pickled fruits and vegetables","19781414","0.04691213470394185","2001","Agriculture"
"Tomatoes, prepared or preserved","7276628","0.017256711422473387","2002","Agriculture"
"Mushrooms, prepared or preserved","242333","0.0005746989744621056","2003","Agriculture"
"Other vegetables, frozen","1114834","0.002643857652467832","2004","Agriculture"
"Other vegetables, prepared or preserved","126440944","0.29985796753566596","2005","Agriculture"
"Vegetables, fruits and nuts, preserved by sugar","145752","0.000345654636082584","2006","Agriculture"
"Jams, jellies and marmalades","643327","0.0015256666122392868","2007","Agriculture"
"Fruits and nuts, otherwise prepared","23096666","0.054774340530153905","2008","Agriculture"
"Fruit juices","4873115","0.011556718205675266","2009","Agriculture"
"Coffee extracts","29721752","0.07048590325550808","2101","Agriculture"
"Yeasts","9757578","0.02314034848672696","2102","Agriculture"
"Sauces and seasonings","960957","0.002278934368832069","2103","Agriculture"
"Soups and broths","5882918","0.01395149212630827","2104","Agriculture"
"Food preparations n.e.c.","31058664","0.0736564246262916","2106","Agriculture"
"Waters","171919","0.0004077103530701586","2201","Agriculture"
"Waters, flavored or sweetened","11953661","0.02834841609589973","2202","Agriculture"
"Beer","5510878","0.013069189648070136","2203","Agriculture"
"Wine","6407968","0.015196661775267878","2204","Agriculture"
"Ethyl alcohol > 80%","1389","0.0000032940494093989048","2207","Agriculture"
"Spirits < 80% alcohol","871987","0.002067939713717439","2208","Agriculture"
"Vinegars","1075761","0.002551195022825324","2209","Agriculture"
"Flours of fish, for animal feed","156747024","0.3717296197496299","2301","Agriculture"
"Starch residues","23603","0.000055975124701254394","2303","Agriculture"
"Solid soybean residues","50250","0.00011916917409812452","2304","Agriculture"
"Solid vegetable oil and fat residues","575983","0.0013659585752151255","2306","Agriculture"
"Vegetable materials for animal feeding","1466","0.0000034766569000567275","2308","Agriculture"
"Animal feed","19434630","0.04608972748263948","2309","Agriculture"
"Cigars and cigarettes","20447856","0.04849261913626627","2402","Agriculture"
"Other manufactured tobacco","664163","0.0015750797249061228","2403","Agriculture"
"Salt","5416836","0.012846166613830616","2501","Minerals"
"Sulphur, crude","35932","0.0000852136669391803","2503","Minerals"
"Natural graphite","3763","0.00000892405178370632","2504","Minerals"
"Natural sands","2965276","0.007032228694387866","2505","Minerals"
"Quartz","446641","0.001059220678375332","2506","Minerals"
"Kaolin","3581731","0.008494167663913426","2507","Minerals"
"Clays","6449094","0.015294193147485976","2508","Minerals"
"Chalk","24121","0.00005720357509295247","2509","Minerals"
"Natural calcium phosphates","778018816","1.8450917360302628","2510","Minerals"
"Natural barium sulfate","36238588","0.08594074830730758","2511","Minerals"
"Natural abrasives","41238","0.00009779698311360118","2513","Minerals"
"Marble","7689174","0.018235074926900945","2515","Minerals"
"Granite","49417","0.00011719369306282626","2516","Minerals"
"Gravel","462209","0.00109614059285015","2517","Minerals"
"Natural magnesia","3750","0.000008893221947621233","2519","Minerals"
"Gypsum","23058262","0.05468326445130685","2520","Minerals"
"Limstone","162296","0.0003848891597896362","2521","Minerals"
"Quicklime","1565134","0.0037117557439381894","2522","Minerals"
"Cements","44653884","0.10589784032942204","2523","Minerals"
"Asbestos","9261","0.000021962700921845397","2524","Minerals"
"Natural steatite","3574","0.00000847583339754621","2526","Minerals"
"Feldspar","25601822","0.0607153827491979","2529","Minerals"
"Mineral substances n.e.c.","1588152","0.0037663435260156153","2530","Minerals"
"Iron ores and concentrates","395425","0.0009377606103035003","2601","Minerals"
"Manganese > 47% by weight","16323524","0.038711659173152516","2602","Minerals"
"Copper ore","96104304","0.2279138414916435","2603","Minerals"
"Cobalt ore","1296","0.000003073497505097898","2605","Minerals"
"Lead ore","58549044","0.13885057149681101","2607","Minerals"
"Zinc ore","31827440","0.07547959678522612","2608","Minerals"
"Chromium ore","14150","0.00003355709081569079","2610","Minerals"
"Titanium ore","23703","0.00005621227728652429","2614","Minerals"
"Precious metal ores","3745452","0.008882436248043158","2616","Minerals"
"Other ores","2276201","0.005398069517439306","2617","Minerals"
"Iron or steel slag","905422","0.0021472316806024298","2619","Minerals"
"Slag, ash and residues containing metals","6317430","0.014981948567616215","2620","Minerals"
"Other slag and ash","1580","0.000003747010847264413","2621","Minerals"
"Coal","8617","0.000020435438272707246","2701","Minerals"
"Peat","32858","0.0000779235964679836","2703","Minerals"
"Petroleum oils, refined","142916944","0.3389312274847346","2710","Minerals"
"Petroleum gases","6675758","0.015831732683362142","2711","Minerals"
"Petroleum jelly","10299","0.000024424344756946954","2712","Minerals"
"Petroleum coke","439761","0.001042904580508763","2713","Minerals"
"Bitumen and asphalt, natural","213111","0.0005053982459945357","2714","Minerals"
"Bituminous mixtures","41037","0.00009732030641720867","2715","Minerals"
"Electrical energy","7746107","0.01837009300827266","2716","Minerals"
"Iodine","5114","0.000012127983210702663","2801","Chemicals"
"Sulfur, sublimed or precipitated","23842","0.00005654191938004945","2802","Chemicals"
"Carbon","9465","0.000022446492195795993","2803","Chemicals"
"Silicon & rare gases","34941","0.0000828634848191556","2804","Chemicals"
"Rare-earth metals","31181","0.00007394654761300738","2805","Chemicals"
"Sulfiric acid, oleum","17279","0.00004097759520878594","2807","Chemicals"
"Sulfonitric acids","27948","0.00006627940453123153","2808","Chemicals"
"Phosphoric acid etc.","1059928192","2.5136471093325046","2809","Chemicals"
"Other inorganic acids","9099970","0.02158081411378528","2811","Chemicals"
"Halides of nonmetals","2931","0.000006950942274260756","2812","Chemicals"
"Sodium hydroxide","52207","0.00012381025019185646","2815","Chemicals"
"Zinc oxide or peroxide","712691","0.0016901651314858998","2817","Chemicals"
"Aluminum oxide","24019","0.00005696167945597717","2818","Chemicals"
"Chromium oxides and hydroxides","28212","0.00006690548735634405","2819","Chemicals"
"Manganese oxides","6320391","0.014988970655666057","2820","Chemicals"
"Iron oxides and hydroxides","425409","0.001008868441470827","2821","Chemicals"
"Titanium oxides","90252","0.00021403495125778973","2823","Chemicals"
"Lead oxides","208015","0.0004933129502491815","2824","Chemicals"
"Metal base oxides, n.e.c.","5592","0.000013261572568292784","2825","Chemicals"
"Hyopchlorites","234421","0.0005559354619155512","2828","Chemicals"
"Sulfites","12554","0.00002977213555478319","2832","Chemicals"
"Sulfates","154199","0.00036568691496033243","2833","Chemicals"
"Nitrites, nitrates","57999","0.00013754612793068905","2834","Chemicals"
"Phosphates","45353708","0.10755749103776126","2835","Chemicals"
"Carbonates","497519","0.0011798791707089515","2836","Chemicals"
"Silicates","275135","0.0006524897654823381","2839","Chemicals"
"Borates","1868","0.000004430010292841723","2840","Chemicals"
"Salts of oxometallic acids","3937","0.000009336697282075946","2841","Chemicals"
"Other salts of acids","31493","0.00007468646367904947","2842","Chemicals"
"Compounds of precious metals","2224","0.000005274273496402566","2843","Chemicals"
"Uranium","4176","0.000009903491960871005","2844","Chemicals"
"Hydrogen peroxide","147233","0.0003491668658704312","2847","Chemicals"
"Inorganic compounds, liquid or compressed air","4089","0.000009697169211686193","2851","Chemicals"
"Acyclic hydrocarbons","9175","0.000021758749698513282","2901","Chemicals"
"Halogenated derivatives of hydrocarbons","190036","0.0004506752869435063","2903","Chemicals"
"Acyclic alcohols","2712","0.000006431578112519676","2905","Chemicals"
"Cyclic alcohols","3149","0.000007467934910149137","2906","Chemicals"
"Phenols, phenol-alcohols","4677","0.000011091626413073203","2907","Chemicals"
"Ethers","13189","0.00003127805447124705","2909","Chemicals"
"Aldehydes","166044","0.00039377763868555203","2912","Chemicals"
"Ketones and quinones","17323","0.0000410819423463047","2914","Chemicals"
"Saturated acyclic monocarboxylic acids","45025","0.00010677795151777226","2915","Chemicals"
"Unsaturated acyclic monocarboxylic acids","186045","0.0004412105272653846","2916","Chemicals"
"Polycarboxylic acids","8156","0.000019342164854613005","2917","Chemicals"
"Carboxylic acids with additional oxygen function","4168714","0.00988621302350824","2918","Chemicals"
"Oxygen-function amino-compounds","1013","0.0000024023556887840826","2922","Chemicals"
"Quaternary ammonium salts and hydroxides","17114","0.00004058629344309061","2923","Chemicals"
"Isocyanates","2059138","0.0048832990012749045","2929","Chemicals"
"Organo-sulfur compounds","28265","0.00006703117822653711","2930","Chemicals"
"Other organo-inorganic compounds","22774","0.00005400912976936693","2931","Chemicals"
"Heterocyclic compounds with oxygen hetero-atom(s) only","269317","0.0006386922280713353","2932","Chemicals"
"Heterocyclic compounds with nitrogen hetero-atom(s) only","167013","0.0003960756472368174","2933","Chemicals"
"Nucleic acids and their salts","12653","0.00003000691661420039","2934","Chemicals"
"Vitamins","136537","0.00032380102534996277","2936","Chemicals"
"Hormones","195413","0.00046342698145346886","2937","Chemicals"
"Glycosides","12050312","0.02857762644108894","2938","Chemicals"
"Other sugars, chemically pure","8773","0.000020805396305728287","2940","Chemicals"
"Antibiotics","118908","0.0002819933960927322","2941","Chemicals"
"Heparin for therapeutic use","5245","0.000012438653097406232","3001","Chemicals"
"Serums and vaccines","5642095","0.013380374155883739","3002","Chemicals"
"Medicaments, not packaged","1579563","0.0037459744904667835","3003","Chemicals"
"Medicaments, packaged","45329608","0.10750033726471121","3004","Chemicals"
"Wadding, gauze and bandages","4392700","0.010417401613150877","3005","Chemicals"
"Pharmaceutical goods","464854","0.0011024132787305389","3006","Chemicals"
"Animal or vegetable fertilizers","1154","0.000002736740834014641","3101","Chemicals"
"Nitrogenous fertilizers","3506626","0.008316054214746469","3102","Chemicals"
"Phosphatic fertilizers","266949328","0.6330772327126238","3103","Chemicals"
"Potassic fertilizers","142065","0.0003369108202636828","3104","Chemicals"
"Mixed fertilizers","2919462400","6.923580557582657","3105","Chemicals"
"Vegetable tanning extracts","11579","0.000027459897848401667","3201","Chemicals"
"Synthetic tanning substances","19486","0.00004621155276569263","3202","Chemicals"
"Coloring matter of animal or vegetable origin","72646","0.00017228186709517123","3203","Chemicals"
"Synthetic organic coloring matter","5230588","0.012404474666817131","3204","Chemicals"
"Color lakes","11433","0.000027113655073907617","3205","Chemicals"
"Other coloring matter","413364","0.0009803034125750677","3206","Chemicals"
"Prepared pigments","36527","0.00008662472482153621","3207","Chemicals"
"Paints and varnishes, nonaqueous","10446860","0.024774998569527026","3208","Chemicals"
"Paints and varnishes, aqueous","3276224","0.007769649915232914","3209","Chemicals"
"Other paints and varnishes","54200","0.00012853670121628556","3210","Chemicals"
"Prepared driers","12986","0.000030796634723149156","3211","Chemicals"
"Pigments, nonaqueous","472812","0.0011212858814663173","3212","Chemicals"
"Glaziers' putty","2369078","0.005618329724060431","3214","Chemicals"
"Ink","302850","0.0007182166044898908","3215","Chemicals"
"Essential oils","36930432","0.08758147423934227","3301","Chemicals"
"Mixtures of odoriferous subtances","1701993","0.004036320400612721","3302","Chemicals"
"Perfumes","10759121","0.02551553360381667","3303","Chemicals"
"Make-up preparations","16787500","0.03981199025218439","3304","Chemicals"
"Hair products","9730657","0.02307650463924645","3305","Chemicals"
"Dental hygiene products","711767","0.001687973841598006","3306","Chemicals"
"Toiletries","6645003","0.015758796405762384","3307","Chemicals"
"Soap","11760889","0.027891252314223236","3401","Chemicals"
"Cleaning products","4776236","0.01132696715259164","3402","Chemicals"
"Lubricants","379652","0.0009003545330288791","3403","Chemicals"
"Artificial and prepared waxes","54358","0.000128911402301012","3404","Chemicals"
"Polishes and creams","105981","0.00025133668139489223","3405","Chemicals"
"Candles","350855","0.0008320617030487061","3406","Chemicals"
"Modeling pastes","137191","0.0003253520032576279","3407","Chemicals"
"Gelatin","14642","0.000034723881535218696","3503","Chemicals"
"Dextrins and other modified starches","146793","0.00034812339449524364","3505","Chemicals"
"Glues and adhesives","909080","0.002155906722171603","3506","Chemicals"
"Enzymes","141675","0.0003359859251811302","3507","Chemicals"
"Prepared explosives, except gunpowder","2977942","0.007062266440838152","3602","Chemicals"
"Detonators","434098","0.0010294746296049286","3603","Chemicals"
"Fireworks","10158","0.0000240899596117164","3604","Chemicals"
"Photographic plates","233019","0.0005526105826700673","3701","Chemicals"
"Chemical preparations for photographic uses","11910","0.00002824487290564504","3707","Chemicals"
"Artificial graphite","12957","0.00003072786047342088","3801","Chemicals"
"Activated carbon","374892","0.0008890660699700317","3802","Chemicals"
"Rosin and resin acids","27762","0.00006583830072262951","3806","Chemicals"
"Wood tar and oils","55542","0.0001317192889106076","3807","Chemicals"
"Insecticides, rodenticides, fungicides, etc.","2693635","0.006388025040234859","3808","Chemicals"
"Finishing agents","97737","0.0002317858222652417","3809","Chemicals"
"Pickling preparations for metal surfaces","21800","0.0000516992635888381","3810","Chemicals"
"Anti-knock","86310","0.00020468639634645033","3811","Chemicals"
"Stabilizers for rubber or plastic","357508","0.0008478394645467124","3812","Chemicals"
"Preparations for fire extinguishers","1138","0.000002698796420371457","3813","Chemicals"
"Organic composite solvents and thinners","566669","0.001343870183423087","3814","Chemicals"
"Catalytic preparations","77611","0.00018405649295382174","3815","Chemicals"
"Refractory cements","60851","0.0001443097196625866","3816","Chemicals"
"Hydraulic fluids","323338","0.0007668044261599879","3819","Chemicals"
"Antifreezing preparation","961711","0.002280722499325004","3820","Chemicals"
"Prepared culture media for micro-organisms","67470","0.00016000684928160123","3821","Chemicals"
"Diagnostic or laboratory reagents","387005","0.0009177923626237748","3822","Chemicals"
"Industrial monocarboxylic fatty acids","11277058","0.02674383458938603","3823","Chemicals"
"Polymers of ethylene","3452169","0.00818690803138604","3901","Chemicals"
"Polymers of propylene","2000020","0.004743099135915045","3902","Chemicals"
"Polymers of styrene","826035","0.0019589633577342144","3903","Chemicals"
"Polymers of vinyl chloride","2187693","0.005188170507268624","3904","Chemicals"
"Polymers of vinyl acetate","4125776","0.009784384446445051","3905","Chemicals"
"Acrylic polymers","1303352","0.003090932963166941","3906","Chemicals"
"Polyacetals","26160270","0.062039756618585955","3907","Chemicals"
"Polyamides","548508","0.0013008009024122206","3908","Chemicals"
"Amino-resins","2613464","0.006197897441098128","3909","Chemicals"
"Silicones in primary forms","75223","0.00017839328921757653","3910","Chemicals"
"Petroleum resins","40765","0.00009667525138527455","3911","Chemicals"
"Cellulose n.e.c.","25083","0.000059484982963248905","3912","Chemicals"
"Natural polymers","8747","0.000020743736633558115","3913","Chemicals"
"Plastic waste","1253875","0.002973596978552953","3915","Chemicals"
"Monofilament","4370302","0.010364284177102124","3916","Chemicals"
"Plastic tubes and fittings","41856720","0.0992642935891831","3917","Chemicals"
"Plastic floor coverings","234484","0.0005560848680442712","3918","Chemicals"
"Self-adhesive plastic sheets","1117480","0.0026501327098740735","3919","Chemicals"
